Key,Value
alias.a,add
alias.aliases,!git config --get-regexp 'alias.*' | sort
alias.amend,commit --amend
alias.ap,add --patch
alias.assume,update-index --assume-unchanged
alias.assumed,!git ls-files -v | grep ^h | cut -c 3-
alias.b,branch
alias.bl,blame -w -M -C
alias.br,branch --format='%(HEAD) %(color:yellow)%(refname:short)%(color:reset) - %(contents:subject) %(color:green)(%(committerdate:relative)) [%(authorname)]' --sort=-committerdate
alias.branches,branch -a
alias.c,commit
alias.ca,commit --amend
alias.cane,commit --amend --no-edit
alias.changed,status -sb
alias.change-log,"!f() { git log ${1:-`git head-branch`} ${2:-HEAD} --pretty=format:'* %s %C(auto,yellow)%h%Creset - %C(auto,green)%an %ae%Creset' --no-merges; }; f"
alias.changes,diff --stat -r
alias.ci,commit
alias.clean,clean -d -f
alias.cm,commit --message
alias.co,checkout
alias.cob,checkout -b
alias.d,diff
alias.dc,diff --cached
alias.discard,reset HEAD --hard
alias.f,fetch
alias.feature-start,!git topic-start feature/$1
alias.find,!git rev-list --all | xargs git grep -F
alias.gfff,flow feature finish
alias.gffs,flow feature start
alias.gfrf,flow release finish
alias.gfrs,flow release start
alias.ghfs,feature-start
alias.graph,l --graph
alias.head-branch,!git remote show `git upstream-name` | awk '/.*HEAD branch:/{print $NF}'
alias.ignored,ls-ignored
alias.incoming,!git remote update --prune; git whatchanged ..@{u}
alias.l,"log --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s' --max-count=20"
alias.la,"l --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s %C(auto,green)(%an)'"
alias.lastcommit,log --max-count=1
alias.lastref,rev-parse --short HEAD
alias.lasttag,describe --tags --abbrev=0
alias.ld,"l --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s %C(auto,green)(%cr)' --date=relative"
alias.ll,l --numstat --max-count=10
alias.lo,log --oneline --max-count=20
alias.lp,"log --graph --pretty=format:'%C(auto,yellow)%h%Creset %C(auto,yellow)%d%Creset %s' --max-count=99 --branches"
alias.lpa,"lp --pretty=format:'%C(auto,yellow)%h%Creset -%C(auto,yellow)%d%Creset %s %C(auto,green)(%an)'"
alias.lpd,"lp --pretty=format:'%C(auto,yellow)%h%Creset -%C(auto,yellow)%d%Creset %s %C(auto,green)(%cr)' --date=relative"
alias.ls-ignored,ls-files --others --ignored --exclude-standard
alias.ls-untracked,ls-files -o --exclude-standard
alias.open,!start `git config remote.origin.url`
alias.optimize,!git prune-all; git repack-all
alias.orphans,fsck --full
alias.outgoing,!git whatchanged `git upstream-name`..HEAD
alias.p,push
alias.pop,stash pop
alias.pp,!git up && git push
alias.prune,f --prune
alias.prune-all,!git prune --expire=now && git reflog expire --expire-unreachable=now --rewrite --all
alias.prune-merged,!git fetch -p && git branch -vv | grep ': gone]' | gawk '{print $1}' | xargs git branch -D
alias.pt,push --tags
alias.pu,push -u `git upstream-name`
alias.put,push -u `git upstream-name` --tags
alias.refs-by-author = for-each-ref --sort=-authorname --format='%(if)%(HEAD)%(then)%(color:yellow)* %(else)  %(end)%(refname:short) %(color:green)%(authorname) %(authoremail)'
alias.refs-by-date = for-each-ref --sort=-authordate --format='%(if)%(HEAD)%(then)%(color:yellow)* %(else)  %(end)%(refname:short) %(color:green)%(authordate:relative)'
alias.release-notes,!git change-log `git lasttag` HEAD
alias.remotes,remote -v show
alias.repack-all,repack -a -d -f --depth=300 --window=300 --window-memory=1g
alias.reset,clean -f -d -X
alias.s,status --show-stash --ahead-behind
alias.standup,!git today --author `git config user.email`
alias.stashes,stash list
alias.stats,diff --stat
alias.sync,pp
alias.tags,tag
alias.today,log --stat --since='1 day ago' --graph --pretty=oneline --abbrev-commit --date=relative
alias.topic-start,!f() { git up; git cob $1; git push -u origin $1;}; f
alias.topic-update,!f() { git up; git merge --no-ff `git head-branch`; git pu}; f
alias.undo-commit,reset --soft HEAD~1
alias.unreachable,fsck --unreachable
alias.unstage,reset HEAD --
alias.untracked,ls-untracked
alias.up,pull --rebase --prune
alias.upstream,log HEAD..HEAD@{upstream}
alias.upstream-name,!git remote | egrep -o '(upstream|origin)' | tail -1
alias.wdiff,diff --word-diff
alias.who,shortlog -s -e --
